City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Half Moon Bay,US,37.4636,-122.4286,78.75,78,1,1.01,clear sky
1,Ushuaia,AR,-54.8,-68.3,38.86,75,75,2.3,broken clouds
2,Caravelas,BR,-17.7125,-39.2481,68.31,68,2,5.44,clear sky
3,Adrar,MR,20.5022,-10.0711,89.67,22,73,9.24,broken clouds
4,Vostok,RU,46.4856,135.8833,93.45,36,49,4.45,scattered clouds
5,Srednekolymsk,RU,67.45,153.6833,64.04,40,100,13.53,overcast clouds
6,Kaitangata,NZ,-46.2817,169.8464,49.93,53,96,10.11,overcast clouds
7,Vaini,TO,-21.2,-175.2,77.16,94,20,9.22,light rain
8,Oussouye,SN,12.485,-16.5469,77.86,78,95,4.99,light rain
9,Acarau,BR,-2.8856,-40.12,75.74,81,5,11.56,clear sky
10,Port Alberni,CA,49.2413,-124.8028,79.88,54,8,1.01,clear sky
11,Altus,US,34.6381,-99.334,87.31,63,1,8.05,clear sky
12,Vao,NC,-22.6667,167.4833,72.36,80,10,7.4,clear sky
13,Carlos Antonio Lopez,PY,-26.4,-54.7667,59.45,73,13,3.18,few clouds
14,Punta Arenas,CL,-53.15,-70.9167,35.71,93,75,16.11,broken clouds
15,Kutum,SD,14.2,24.6667,72.07,77,98,10.85,overcast clouds
16,Narsaq,GL,60.9167,-46.05,44.82,87,83,4.45,broken clouds
17,Taunggyi,MM,20.7833,97.0333,69.03,79,100,5.03,overcast clouds
18,Cabo San Lucas,MX,22.8909,-109.9124,88.52,73,59,5.01,broken clouds
19,Atuona,PF,-9.8,-139.0333,78.42,70,15,17.85,few clouds
20,Lerwick,GB,60.1545,-1.1494,55.4,80,99,6.87,overcast clouds
21,Hobart,AU,-42.8794,147.3294,46.26,74,75,5.99,broken clouds
22,Ixtapa,MX,20.7,-105.2,77.02,93,95,1.99,overcast clouds
23,College,US,64.8569,-147.8028,70.0,53,75,10.36,broken clouds
24,Mouzouras,GR,35.5333,24.15,76.44,73,20,8.05,few clouds
25,Butaritari,KI,3.0707,172.7902,83.01,73,15,11.9,light rain
26,Albany,US,42.6001,-73.9662,72.18,70,100,3.0,overcast clouds
27,Yar-Sale,RU,66.8333,70.8333,60.21,68,9,13.58,clear sky
28,Ambilobe,MG,-13.2,49.05,64.92,74,78,2.82,broken clouds
29,Mataura,NZ,-46.1927,168.8643,51.48,80,94,3.56,overcast clouds
30,Airai,TL,-8.9266,125.4092,77.31,21,19,3.91,few clouds
31,Qaanaaq,GL,77.484,-69.3632,38.3,67,100,4.5,overcast clouds
32,Kieta,PG,-6.2167,155.6333,81.0,81,79,9.51,light rain
33,Busselton,AU,-33.65,115.3333,64.04,67,71,19.28,broken clouds
34,Rikitea,PF,-23.1203,-134.9692,69.49,56,0,0.18,clear sky
35,Kingaroy,AU,-26.5333,151.8333,65.05,41,0,19.57,clear sky
36,Lorengau,PG,-2.0226,147.2712,85.03,65,40,5.14,scattered clouds
37,Bengkulu,ID,-3.8004,102.2655,84.18,62,2,0.65,clear sky
38,Talnakh,RU,69.4865,88.3972,49.06,92,100,5.5,moderate rain
39,Bafra,TR,41.5678,35.9069,65.98,74,0,8.41,clear sky
40,San Quintin,MX,30.4833,-115.95,68.54,84,100,7.43,overcast clouds
41,Cayenne,GF,4.9333,-52.3333,79.09,87,0,1.01,clear sky
42,Arraial Do Cabo,BR,-22.9661,-42.0278,69.4,76,0,24.0,clear sky
43,Ribeira Grande,PT,38.5167,-28.7,69.78,90,20,13.78,few clouds
44,Lebu,CL,-37.6167,-73.65,50.36,89,98,23.73,light rain
45,Mar Del Plata,AR,-38.0023,-57.5575,52.12,63,90,18.01,moderate rain
46,Esperance,AU,-33.8667,121.9,60.64,63,98,20.33,overcast clouds
47,Bluff,NZ,-46.6,168.3333,51.8,72,100,10.83,moderate rain
48,Hilo,US,19.7297,-155.09,78.53,91,90,3.44,light rain
49,Izberbash,RU,42.5696,47.8645,75.25,64,47,2.33,scattered clouds
50,Sao Filipe,CV,14.8961,-24.4956,73.42,76,33,5.57,scattered clouds
51,Yellowknife,CA,62.456,-114.3525,58.28,47,40,5.75,scattered clouds
52,Ilulissat,GL,69.2167,-51.1,42.82,87,90,4.61,overcast clouds
53,Soyo,AO,-6.1349,12.3689,70.18,93,10,4.76,clear sky
54,Grindavik,IS,63.8424,-22.4338,48.67,100,90,9.22,overcast clouds
55,Hamilton,US,39.1834,-84.5333,79.75,76,40,9.22,scattered clouds
56,Kodiak,US,57.79,-152.4072,52.32,88,99,4.54,overcast clouds
57,Hauge,NO,58.3436,6.2812,63.59,78,0,7.76,clear sky
58,Bonfim,BR,3.0833,-59.95,80.44,72,100,4.16,overcast clouds
59,Catumbela,AO,-12.4314,13.5472,67.28,75,0,6.49,clear sky
60,Itoman,JP,26.1247,127.6694,88.18,92,75,19.57,broken clouds
61,Lazaro Cardenas,MX,17.9583,-102.2,81.14,84,57,3.65,broken clouds
62,Chokurdakh,RU,70.6333,147.9167,53.28,47,86,13.85,overcast clouds
63,Jingdezhen,CN,29.2947,117.2079,88.03,60,56,7.56,light rain
64,Georgetown,MY,5.4112,100.3354,89.55,73,20,2.3,few clouds
65,Khatanga,RU,71.9667,102.5,61.48,45,65,22.08,broken clouds
66,Castro,BR,-24.7911,-50.0119,51.73,69,0,3.09,clear sky
67,Cleveland,US,41.4995,-81.6954,78.69,73,90,1.01,overcast clouds
68,Zabaykalsk,RU,49.6333,117.3167,69.78,56,26,14.45,scattered clouds
69,Carlsbad,US,33.1581,-117.3506,77.86,83,90,1.99,overcast clouds
70,Zhuhai,CN,22.2769,113.5678,92.71,79,20,4.61,light rain
71,Bonavista,CA,48.6499,-53.1147,59.11,97,100,9.71,light rain
72,Upernavik,GL,72.7868,-56.1549,39.13,86,8,2.33,clear sky
73,Pevek,RU,69.7008,170.3133,37.36,85,51,17.31,broken clouds
74,Saint George,US,37.1041,-113.5841,84.63,57,1,4.0,clear sky
75,Tank,PK,32.2217,70.3793,97.02,39,2,3.24,clear sky
76,Pandan,PH,14.0453,124.1694,86.2,71,100,13.29,overcast clouds
77,New Norfolk,AU,-42.7826,147.0587,45.91,59,68,11.54,broken clouds
78,Kapaa,US,22.0752,-159.319,84.18,82,75,3.0,light rain
79,Pochutla,MX,15.7432,-96.4661,80.82,90,89,4.29,overcast clouds
80,Vanimo,PG,-2.6741,141.3028,72.81,92,100,8.57,overcast clouds
81,Berlevag,NO,70.8578,29.0864,45.09,84,100,23.69,overcast clouds
82,Severodvinsk,RU,64.5635,39.8302,51.91,66,100,12.33,light rain
83,Vila Velha,BR,-20.3297,-40.2925,60.75,94,0,4.61,clear sky
84,Fort Nelson,CA,58.8053,-122.7002,72.99,38,40,5.75,scattered clouds
85,Fairbanks,US,64.8378,-147.7164,70.02,54,75,1.99,broken clouds
86,Harper,LR,4.375,-7.7169,75.0,75,91,6.4,overcast clouds
87,Aksarka,RU,66.5606,67.7975,59.0,69,79,11.88,broken clouds
88,Grand Gaube,MU,-20.0064,57.6608,70.2,77,15,5.01,few clouds
89,Guerrero Negro,MX,27.9769,-114.0611,69.17,84,96,13.8,overcast clouds
90,Touros,BR,-5.1989,-35.4608,72.5,83,0,14.92,clear sky
91,Marawi,PH,7.9986,124.2928,84.16,53,14,6.46,few clouds
92,Lagoa,PT,39.05,-27.9833,68.14,84,98,17.05,overcast clouds
93,Koping,SE,59.514,15.9926,59.9,78,22,2.35,few clouds
94,East London,ZA,-33.0153,27.9116,47.34,71,0,4.61,clear sky
95,Buala,SB,-8.145,159.5921,78.06,89,100,8.08,moderate rain
96,Pinega,RU,64.7001,43.3936,50.45,71,100,8.25,light rain
97,Isangel,VU,-19.55,169.2667,86.11,66,20,5.75,few clouds
98,Tiksi,RU,71.6872,128.8694,44.94,76,78,6.13,broken clouds
99,Hauzenberg,DE,48.65,13.6333,62.29,87,82,2.15,broken clouds
100,Shache,CN,38.4167,77.2406,91.44,22,1,5.44,clear sky
101,Cape Town,ZA,-33.9258,18.4232,51.28,58,0,6.91,clear sky
102,Salalah,OM,17.0151,54.0924,78.89,94,90,8.05,light intensity drizzle
103,Hailun,CN,47.45,126.9333,77.31,81,100,9.98,moderate rain
104,Marysville,US,48.0518,-122.1771,80.19,68,1,3.0,clear sky
105,Sambava,MG,-14.2667,50.1667,68.09,87,100,15.35,light rain
106,Mersing,MY,2.4312,103.8405,89.51,70,40,8.05,moderate rain
107,Raudeberg,NO,61.9875,5.1352,59.2,89,18,6.02,few clouds
108,Baruun-Urt,MN,46.6806,113.2792,74.28,39,44,10.74,scattered clouds
109,Abu Kamal,SY,34.4506,40.9171,88.0,27,0,8.75,clear sky
110,Bredasdorp,ZA,-34.5322,20.0403,38.52,87,98,1.14,overcast clouds
111,Puerto Madryn,AR,-42.7692,-65.0385,45.99,49,100,15.35,overcast clouds
112,Aasiaat,GL,68.7098,-52.8699,38.12,94,96,7.63,overcast clouds
113,Quibdo,CO,5.6947,-76.6611,72.27,99,100,2.42,light rain
114,Dikson,RU,73.5069,80.5464,36.63,97,86,8.52,overcast clouds
115,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.95,81,75,5.75,broken clouds
116,Umm Lajj,SA,25.0213,37.2685,83.79,44,0,5.66,clear sky
117,Scarborough,GB,54.2797,-0.4044,60.84,88,100,7.16,overcast clouds
118,Qasigiannguit,GL,68.8193,-51.1922,43.05,95,100,5.17,overcast clouds
119,Hermanus,ZA,-34.4187,19.2345,49.89,50,100,6.08,overcast clouds
120,Flinders,AU,-34.5833,150.8552,58.37,45,4,11.99,clear sky
121,Mangrol,IN,21.1167,70.1167,81.05,87,100,22.5,overcast clouds
122,Korla,CN,41.7597,86.1469,91.56,22,0,18.84,clear sky
123,Arlit,NE,18.7369,7.3853,92.44,35,61,10.38,broken clouds
124,Tomatlan,MX,19.9333,-105.25,77.04,93,47,2.21,scattered clouds
125,Hithadhoo,MV,-0.6,73.0833,82.04,77,92,10.04,overcast clouds
126,Mbanza-Ngungu,CD,-5.25,14.8667,63.25,91,1,6.31,clear sky
127,Warwick,US,41.7001,-71.4162,69.4,90,75,6.91,broken clouds
128,Pemba,MZ,-12.974,40.5178,68.49,68,5,20.0,clear sky
129,Oranjemund,NA,-28.55,16.4333,61.56,21,99,17.22,overcast clouds
130,Puerto Ayacucho,VE,5.6639,-67.6236,73.71,94,100,2.75,overcast clouds
131,Saint-Philippe,RE,-21.3585,55.7679,64.22,74,38,7.14,scattered clouds
132,Mafra,BR,-26.1114,-49.8053,50.95,90,0,2.57,clear sky
133,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,83,40,15.93,scattered clouds
134,Ostrovnoy,RU,68.0531,39.5131,45.5,89,100,22.79,overcast clouds
135,Mount Gambier,AU,-37.8333,140.7667,48.11,100,75,9.22,broken clouds
136,Tuktoyaktuk,CA,69.4541,-133.0374,62.6,51,75,13.8,broken clouds
137,Hirado,JP,33.3597,129.5531,88.95,64,97,1.61,overcast clouds
138,Acapulco,MX,16.8634,-99.8901,81.45,83,10,6.85,clear sky
139,Dakar,SN,14.6937,-17.4441,77.88,73,50,6.26,scattered clouds
140,Sampit,ID,-2.5333,112.95,87.24,50,61,4.45,broken clouds
141,Mahebourg,MU,-20.4081,57.7,70.09,78,40,11.5,scattered clouds
142,Kakamigahara,JP,35.4167,136.8667,94.78,51,25,4.41,scattered clouds
143,Provideniya,RU,64.3833,-173.3,47.77,98,100,11.95,light rain
144,Remedios,CU,22.4947,-79.5458,77.92,86,65,5.99,broken clouds
145,Nanortalik,GL,60.1432,-45.2371,42.31,96,97,9.37,overcast clouds
146,Tasiilaq,GL,65.6145,-37.6368,42.96,97,100,2.8,overcast clouds
147,Chuy,UY,-33.6971,-53.4616,57.0,81,100,5.77,overcast clouds
148,Ust-Omchug,RU,61.15,149.6333,59.9,76,100,12.93,overcast clouds
149,Meulaboh,ID,4.1363,96.1285,82.74,69,97,2.66,light rain
150,Port Elizabeth,ZA,-33.918,25.5701,43.09,70,0,5.75,clear sky
151,Xai-Xai,MZ,-25.0519,33.6442,59.18,77,5,5.23,clear sky
152,Yamnytsya,UA,48.9897,24.7075,58.78,87,18,3.18,few clouds
153,Nong Han,TH,17.3608,103.1053,84.02,88,100,10.71,overcast clouds
154,Porbandar,IN,21.6422,69.6093,82.38,89,75,12.66,drizzle
155,Carnarvon,AU,-24.8667,113.6333,68.07,53,90,10.36,overcast clouds
156,Poum,NC,-20.2333,164.0167,73.99,74,16,4.43,few clouds
157,Sinnamary,GF,5.3833,-52.95,77.23,88,98,9.42,moderate rain
158,Barrow,US,71.2906,-156.7887,44.62,81,90,4.61,overcast clouds
159,Coahuayana,MX,18.7333,-103.6833,79.7,91,67,2.15,broken clouds
160,Ponta Do Sol,PT,32.6667,-17.1,74.01,78,0,3.33,clear sky
161,Ankara,TR,39.9199,32.8543,63.64,63,0,1.99,clear sky
162,Kavieng,PG,-2.5744,150.7967,83.91,72,11,7.27,light rain
163,Asau,RO,46.4333,26.4,63.75,86,2,2.8,clear sky
164,Aktau,KZ,43.65,51.2,80.92,56,63,16.4,broken clouds
165,Morehead,US,37.2711,-87.1764,80.15,95,1,0.0,clear sky
166,Sorong,ID,-0.8833,131.25,84.49,59,100,11.79,overcast clouds
167,Myitkyina,MM,25.3833,97.4,76.44,98,100,2.04,overcast clouds
168,Horsham,GB,51.064,-0.3272,64.26,93,40,3.44,scattered clouds
169,San Patricio,US,28.017,-97.5169,84.29,77,2,12.15,clear sky
170,Nikolskoye,RU,59.7035,30.7861,59.81,55,100,5.46,overcast clouds
171,Goure,NE,13.9835,10.2704,79.02,76,22,10.6,few clouds
172,Beloha,MG,-25.1667,45.05,59.29,60,23,9.19,few clouds
173,Lakes Entrance,AU,-37.8811,147.981,54.18,42,33,20.42,scattered clouds
174,Providencia,MX,28.7167,-111.5833,80.65,52,100,11.12,overcast clouds
175,Purpe,RU,64.4803,76.6897,58.8,84,97,7.25,overcast clouds
176,Carauari,BR,-4.8828,-66.8958,74.35,90,52,2.19,broken clouds
177,Puerto Ayora,EC,-0.7393,-90.3518,72.55,88,5,8.01,clear sky
178,Faanui,PF,-16.4833,-151.75,78.75,68,13,10.83,few clouds
179,Necochea,AR,-38.5473,-58.7368,50.04,90,100,12.82,light rain
180,Qaqortoq,GL,60.7167,-46.0333,45.1,94,76,2.15,broken clouds
181,Namibe,AO,-15.1961,12.1522,66.97,52,0,5.12,clear sky
182,Laela,TZ,-8.5667,32.05,53.6,73,71,10.96,broken clouds
183,Nsanje,MW,-16.92,35.262,59.86,90,98,4.34,overcast clouds
184,Mombaca,BR,-5.7431,-39.6275,71.64,65,3,4.81,clear sky
185,Dingle,PH,10.9995,122.6711,86.52,68,82,18.48,broken clouds
186,Talcahuano,CL,-36.7167,-73.1167,53.28,82,90,24.16,light rain
187,Ambunti,PG,-4.2365,142.8448,76.69,95,100,1.59,overcast clouds
188,Coquimbo,CL,-29.9533,-71.3436,49.73,100,0,4.61,clear sky
189,Okhotsk,RU,59.3833,143.3,56.05,96,100,13.67,light rain
190,Takoradi,GH,4.8845,-1.7554,73.13,85,10,7.11,clear sky
191,Ulladulla,AU,-35.35,150.4667,56.3,42,2,19.53,clear sky
192,Taungdwingyi,MM,20.0167,95.55,83.8,71,100,10.87,overcast clouds
193,Dudinka,RU,69.4058,86.1778,46.96,89,100,7.58,light rain
194,Anori,BR,-3.7728,-61.6442,75.29,74,69,3.27,broken clouds
195,Koutsouras,GR,35.0339,25.9469,75.24,71,0,31.32,clear sky
196,Namatanai,PG,-3.6667,152.4333,85.26,68,9,2.26,clear sky
197,Wanning,CN,18.8003,110.3967,87.24,70,32,10.98,scattered clouds
198,Kruisfontein,ZA,-34.0033,24.7314,46.49,37,13,9.51,few clouds
199,Quatre Cocos,MU,-20.2078,57.7625,69.91,74,67,15.99,broken clouds
200,Turukhansk,RU,65.8167,87.9833,75.85,51,0,17.76,clear sky
201,Sayyan,YE,15.1718,44.3244,62.71,67,81,3.6,broken clouds
202,Loreto,MX,22.2667,-101.9667,66.13,65,100,5.79,overcast clouds
203,Angoche,MZ,-16.2325,39.9086,70.16,62,94,18.21,light rain
204,Kununurra,AU,-15.7667,128.7333,89.58,18,11,8.05,few clouds
205,Ketchikan,US,55.3422,-131.6461,57.67,77,90,8.05,overcast clouds
206,Banda Aceh,ID,5.5577,95.3222,84.79,63,100,8.08,overcast clouds
207,Ryotsu,JP,38.0833,138.4333,85.96,68,7,1.21,clear sky
208,Calatayud,ES,41.3535,-1.6432,73.98,66,0,2.44,clear sky
209,Saint-Francois,FR,46.4154,3.9054,63.18,99,90,3.44,fog
210,Moerai,PF,-22.4333,-151.3333,71.24,64,24,7.76,few clouds
211,Henties Bay,NA,-22.116,14.2845,68.09,24,0,17.16,clear sky
212,Victoria,HK,22.2855,114.1577,92.97,78,47,1.01,scattered clouds
213,Thompson,CA,55.7435,-97.8558,59.16,94,75,8.05,mist
214,San Cristobal,VE,7.7669,-72.225,66.65,99,100,3.67,overcast clouds
215,Tashtagol,RU,52.7657,87.8894,72.52,71,81,2.01,broken clouds
216,Bontang,ID,0.1333,117.5,85.12,63,96,6.62,overcast clouds
217,Tual,ID,-5.6667,132.75,80.29,74,96,9.4,overcast clouds
218,Alofi,NU,-19.0595,-169.9187,82.29,74,14,8.05,few clouds
219,Cherskiy,RU,68.75,161.3,57.31,53,66,6.87,broken clouds
220,Bacolod,PH,10.6667,122.95,84.6,77,65,20.49,broken clouds
221,Peniche,PT,39.3558,-9.3811,67.62,93,55,4.97,broken clouds
222,Paamiut,GL,61.994,-49.6678,41.16,85,84,8.23,broken clouds
223,Jalu,LY,29.0331,21.5482,76.06,42,0,7.02,clear sky
224,Olafsvik,IS,64.8945,-23.7142,49.71,78,97,10.63,overcast clouds
225,Ust-Tsilma,RU,65.441,52.1498,46.02,97,100,8.68,overcast clouds
226,Yugorsk,RU,61.3133,63.3319,54.99,51,3,7.76,clear sky
227,Boa Esperanca,BR,-21.09,-45.5658,54.55,53,0,3.51,clear sky
228,Egvekinot,RU,66.3167,-179.1667,50.05,85,100,3.69,overcast clouds
229,Saskylakh,RU,71.9167,114.0833,71.35,56,100,6.55,overcast clouds
230,Pimentel,PE,-6.8367,-79.9342,66.99,82,44,1.99,scattered clouds
231,Rimbey,CA,52.6334,-114.2353,65.32,65,62,7.23,broken clouds
232,Xianyang,CN,34.3378,108.7026,87.04,58,0,6.71,clear sky
233,Serta,PT,39.8085,-8.0988,62.01,87,40,4.43,scattered clouds
234,Kahului,US,20.8947,-156.47,85.26,84,40,24.16,scattered clouds
235,Weihe,CN,32.9952,105.3247,73.36,87,95,4.03,overcast clouds
236,Codrington,AU,-38.2667,141.9667,48.18,82,100,15.39,overcast clouds
237,Mfou,CM,3.7159,11.6427,66.96,91,100,3.96,overcast clouds
238,Lumeje,AO,-11.55,20.7833,56.03,56,0,7.52,clear sky
239,Morant Bay,JM,17.8815,-76.4093,80.22,84,82,3.18,broken clouds
240,Avarua,CK,-21.2078,-159.775,77.05,69,25,9.22,scattered clouds
241,Baft,IR,29.234,56.6057,75.29,26,2,3.67,clear sky
242,Sur,OM,22.5667,59.5289,89.22,59,62,7.92,broken clouds
243,Deputatskiy,RU,69.3,139.9,58.1,50,25,13.71,scattered clouds
244,Kudahuvadhoo,MV,2.6708,72.8944,81.52,77,98,5.79,overcast clouds
245,Port Hardy,CA,50.6996,-127.4199,59.18,88,75,6.91,broken clouds
246,Labuhan,ID,-6.8844,112.2051,84.25,60,2,5.37,clear sky
247,Mahibadhoo,MV,3.7833,72.9667,82.63,75,97,7.0,overcast clouds
248,Longyearbyen,SJ,78.2186,15.6401,42.64,87,75,11.5,broken clouds
249,Aksu,CN,41.1231,80.2644,90.01,28,0,2.08,clear sky
250,Severo-Kurilsk,RU,50.6789,156.125,57.81,89,99,2.86,overcast clouds
251,Ginda,IN,30.6945,78.4932,69.58,95,97,1.97,overcast clouds
252,Panlaitan,PH,12.1191,119.8486,84.0,82,100,21.14,overcast clouds
253,Yerbogachen,RU,61.2767,108.0108,78.8,39,59,5.97,broken clouds
254,Port Alfred,ZA,-33.5906,26.891,53.46,42,1,9.62,clear sky
255,Le Port,RE,-20.9373,55.2919,64.62,72,34,3.58,scattered clouds
256,Kholtoson,RU,50.2981,103.3097,70.68,54,81,4.41,broken clouds
257,Kifri,IQ,34.6959,44.9661,96.49,15,0,11.16,clear sky
258,Asyut,EG,27.181,31.1837,77.18,49,0,6.44,clear sky
259,Jamestown,US,42.097,-79.2353,72.99,83,20,5.99,light rain
260,Kamenka,RU,51.3223,42.7678,62.58,68,98,6.44,overcast clouds
261,Kindu,CD,-2.95,25.95,74.61,53,90,1.57,overcast clouds
262,Urkut,HU,47.085,17.6439,66.36,79,70,5.12,broken clouds
263,Suntar,RU,62.1444,117.6319,75.54,37,96,9.35,overcast clouds
264,Balaipungut,ID,1.05,101.2833,86.41,58,88,5.77,light rain
265,Vestmanna,FO,62.1564,-7.1664,49.12,100,90,2.3,mist
266,Beringovskiy,RU,63.05,179.3167,54.07,83,100,5.55,light rain
267,Bereda,ES,43.2686,-7.5406,57.42,100,98,1.63,overcast clouds
268,Clarence Town,AU,-32.5833,151.7833,61.81,45,7,17.18,clear sky
269,Pisco,PE,-13.7,-76.2167,62.65,82,90,4.61,overcast clouds
270,Mitsamiouli,KM,-11.3847,43.2844,75.27,68,8,15.66,light rain
271,Parthenay,FR,46.6667,-0.4167,61.72,97,68,7.67,broken clouds
272,Ponta Delgada,PT,37.7333,-25.6667,70.52,88,40,2.3,scattered clouds
273,Keetmanshoop,NA,-26.5833,18.1333,49.12,31,7,12.66,clear sky
274,Road Town,VG,18.4167,-64.6167,81.19,82,91,20.56,overcast clouds
275,Bethel,US,41.3712,-73.414,72.57,78,1,4.61,clear sky
276,Aldan,RU,58.6031,125.3894,68.04,65,100,7.14,overcast clouds
277,Shimoda,JP,34.6667,138.95,87.1,62,2,10.76,clear sky
278,Havoysund,NO,70.9963,24.6622,45.48,82,100,16.11,overcast clouds
279,Narsipatnam,IN,17.6667,82.6167,81.81,64,98,7.09,overcast clouds
